iso2;iso3;isonr;language;name
AD;AND;20;ca;Catalan\Valencian
AE;ARE;784;ar-AE;Arabic (AE)
AE;ARE;784;fa;Persian
AE;ARE;784;en;English
AE;ARE;784;hi;Hindi
AE;ARE;784;ur;Urdu
AF;AFG;4;fa-AF;Persian (AF)
AF;AFG;4;ps;Pushto\Pashto
AF;AFG;4;uz-AF;Uzbek (AF)
AF;AFG;4;tk;Turkmen
AG;ATG;28;en-AG;English (AG)
AI;AIA;660;en-AI;English (AI)
AL;ALB;8;sq;Albanian
AL;ALB;8;el;Greek, Modern
AM;ARM;51;hy;Armenian
AO;AGO;24;pt-AO;Portuguese (AO)
AR;ARG;32;es-AR;Spanish\Castilian (AR)
AR;ARG;32;en;English
AR;ARG;32;it;Italian
AR;ARG;32;de;German
AR;ARG;32;fr;French
AR;ARG;32;gn;Guarani
AS;ASM;16;en-AS;English (AS)
AS;ASM;16;to;Tonga (Tonga Islands)
AS;ASM;16;sm;Samoan
AT;AUT;40;de-AT;German (AT)
AT;AUT;40;hr;Croatian
AT;AUT;40;hu;Hungarian
AT;AUT;40;sl;Slovenian
AU;AUS;36;en-AU;English (AU)
AW;ABW;533;nl-AW;Dutch (AW)
AW;ABW;533;es;Spanish\Castilian
AW;ABW;533;en;English
AX;ALA;248;sv-AX;Swedish (AX)
AZ;AZE;31;az;Azerbaijani
AZ;AZE;31;ru;Russian
AZ;AZE;31;hy;Armenian
BA;BIH;70;bs;Bosnian
BA;BIH;70;hr-BA;Croatian (BA)
BA;BIH;70;sr-BA;Serbian (BA)
BB;BRB;52;en-BB;English (BB)
BD;BGD;50;bn-BD;Bengali (BD)
BD;BGD;50;en;English
BE;BEL;56;nl-BE;Dutch (BE)
BE;BEL;56;fr-BE;French (BE)
BE;BEL;56;de-BE;German (BE)
BF;BFA;854;fr-BF;French (BF)
BG;BGR;100;bg;Bulgarian
BG;BGR;100;tr-BG;Turkish (BG)
BG;BGR;100;ro-BG;Romanian\Moldavian\Moldovan (BG)
BH;BHR;48;ar-BH;Arabic (BH)
BH;BHR;48;en;English
BH;BHR;48;fa;Persian
BH;BHR;48;ur;Urdu
BI;BDI;108;fr-BI;French (BI)
BI;BDI;108;rn;Rundi
BJ;BEN;204;fr-BJ;French (BJ)
BL;BLM;652;fr;French
BM;BMU;60;en-BM;English (BM)
BM;BMU;60;pt;Portuguese
BN;BRN;96;ms-BN;Malay (BN)
BN;BRN;96;en-BN;English (BN)
BO;BOL;68;es-BO;Spanish\Castilian (BO)
BO;BOL;68;qu;Quechua
BO;BOL;68;ay;Aymara
BQ;BES;535;nl;Dutch
BQ;BES;535;pap;Papiamento
BQ;BES;535;en;English
BR;BRA;76;pt-BR;Portuguese (BR)
BR;BRA;76;es;Spanish\Castilian
BR;BRA;76;en;English
BR;BRA;76;fr;French
BS;BHS;44;en-BS;English (BS)
BT;BTN;64;dz;Dzongkha
BW;BWA;72;en-BW;English (BW)
BW;BWA;72;tn-BW;Tswana (BW)
BY;BLR;112;be;Belarusian
BY;BLR;112;ru;Russian
BZ;BLZ;84;en-BZ;English (BZ)
BZ;BLZ;84;es;Spanish\Castilian
CA;CAN;124;en-CA;English (CA)
CA;CAN;124;fr-CA;French (CA)
CA;CAN;124;iu;Inuit
CC;CCK;166;ms-CC;Malay (CC)
CC;CCK;166;en;English
CD;COD;180;fr-CD;French (CD)
CD;COD;180;ln;Lingala
CD;COD;180;kg;Kikongo
CF;CAF;140;fr-CF;French (CF)
CF;CAF;140;sg;Sango
CF;CAF;140;ln;Lingala
CF;CAF;140;kg;Kikongo
CG;COG;178;fr-CG;French (CG)
CG;COG;178;kg;Kikongo
CG;COG;178;ln-CG;Lingala (CG)
CH;CHE;756;de-CH;German (CH)
CH;CHE;756;fr-CH;French (CH)
CH;CHE;756;it-CH;Italian (CH)
CH;CHE;756;rm;Romansh
CI;CIV;384;fr-CI;French (CI)
CK;COK;184;en-CK;English (CK)
CK;COK;184;mi;Maori
CL;CHL;152;es-CL;Spanish\Castilian (CL)
CM;CMR;120;en-CM;English (CM)
CM;CMR;120;fr-CM;French (CM)
CN;CHN;156;zh-CN;Chinese
CN;CHN;156;yue;Yue Chinese
CN;CHN;156;ug;Uighur\Uyghur
CO;COL;170;es-CO;Spanish\Castilian (CO)
CR;CRI;188;es-CR;Spanish\Castilian (CR)
CR;CRI;188;en;English
CU;CUB;192;es-CU;Spanish\Castilian (CU)
CV;CPV;132;pt-CV;Portuguese (CV)
CW;CUW;531;nl;Dutch
CW;CUW;531;pap;Papiamento
CX;CXR;162;ms-CC;Malay (CC)
CX;CXR;162;en;English
CX;CXR;162;zh;Chinese
CY;CYP;196;el-CY;Greek, Modern (CY)
CY;CYP;196;tr-CY;Turkish (CY)
CY;CYP;196;en;English
CZ;CZE;203;cs;Czech
CZ;CZE;203;sk;Slovak
DE;DEU;276;de;German
DJ;DJI;262;aa;Afar
DJ;DJI;262;fr-DJ;French (DJ)
DJ;DJI;262;ar;Arabic
DJ;DJI;262;so-DJ;Somali (DJ)
DK;DNK;208;de-DK;German (DK)
DK;DNK;208;da-DK;Danish
DK;DNK;208;en;English
DK;DNK;208;fo;Faroese
DM;DMA;212;en-DM;English (DM)
DO;DOM;214;es-DO;Spanish\Castilian (DO)
DZ;DZA;12;ar-DZ;Arabic (DZ)
EC;ECU;218;es-EC;Spanish\Castilian (EC)
EE;EST;233;et;Estonian
EE;EST;233;ru;Russian
EG;EGY;818;ar-EG;Arabic (EG)
EG;EGY;818;en;English
EG;EGY;818;fr;French
EH;ESH;732;ar;Arabic
EH;ESH;732;mey;Hassaniyya
ER;ERI;232;aa-ER;Afar (ER)
ER;ERI;232;ar;Arabic
ER;ERI;232;ti-ER;Tigrinya
ER;ERI;232;kun;Kunama
ER;ERI;232;tig;Tigre
ES;ESP;724;es-ES;Spanish\Castilian (ES)
ES;ESP;724;ca;Catalan\Valencian
ES;ESP;724;gl;Galician
ES;ESP;724;eu;Basque
ES;ESP;724;oc;Occitan (post 1500)
ET;ETH;231;am;Amharic
ET;ETH;231;om-ET;Oromo
ET;ETH;231;ti-ET;Tigrinya
ET;ETH;231;so-ET;Somali (ET)
ET;ETH;231;en-ET;English (ET)
ET;ETH;231;sid;Sidamo
FI;FIN;246;fi-FI;Finnish
FI;FIN;246;sv-FI;Swedish (FI)
FI;FIN;246;smn;Inari Sami
FJ;FJI;242;en-FJ;English (FJ)
FJ;FJI;242;fj;Bafanji
FK;FLK;238;en-FK;English (FK)
FM;FSM;583;en-FM;English (FM)
FM;FSM;583;chk;Chuukese
FM;FSM;583;kos;Kosraean
FM;FSM;583;kpg;Kapingamarangi
FM;FSM;583;nkr;Nukuoro
FM;FSM;583;pon;Pohnpeian
FM;FSM;583;uli;Ulithian
FM;FSM;583;woe;Woleaian
FM;FSM;583;yap;Yapese
FO;FRO;234;fo;Faroese
FO;FRO;234;da-FO;Danish (FO)
FR;FRA;250;co_FR;Corsican (IT)
FR;FRA;250;fr-FR;French (FR)
FR;FRA;250;br;Breton
FR;FRA;250;ca;Catalan\Valencian
FR;FRA;250;eu;Basque
FR;FRA;250;frp;Arpitan, Francoprovençal
FR;FRA;250;oc;Occitan (post 1500)
GA;GAB;266;fr-GA;French (GA)
GB;GBR;826;en-GB;English (GB)
GB;GBR;826;cy-GB;Welsh
GB;GBR;826;gd;Gaelic\Scottish Gaelic
GD;GRD;308;en-GD;English (GD)
GE;GEO;268;ka;Georgian
GE;GEO;268;ru;Russian
GE;GEO;268;hy;Armenian
GE;GEO;268;az;Azerbaijani
GF;GUF;254;fr-GF;French (GF)
GG;GGY;831;en;English
GG;GGY;831;fr;French
GH;GHA;288;en-GH;English (GH)
GH;GHA;288;ak;Akan
GH;GHA;288;ee;Ewe
GH;GHA;288;tw;Twi
GI;GIB;292;en-GI;English (GI)
GI;GIB;292;es;Spanish\Castilian
GI;GIB;292;it;Italian
GI;GIB;292;pt;Portuguese
GL;GRL;304;kl;Kalaallisut\Greenlandic
GL;GRL;304;da-GL;Danish (GL)
GL;GRL;304;en;English
GM;GMB;270;en-GM;English (GM)
GM;GMB;270;wo;Wolof
GM;GMB;270;ff;Fulah
GM;GMB;270;mnk;Mandinka
GM;GMB;270;wof;Gambian Wolof
GN;GIN;324;fr-GN;French (GN)
GP;GLP;312;fr-GP;French (GP)
GQ;GNQ;226;es-GQ;Spanish\Castilian (GQ)
GQ;GNQ;226;fr;French
GR;GRC;300;el-GR;Greek, Modern
GR;GRC;300;en;English
GR;GRC;300;fr;French
GS;SGS;239;en;English
GT;GTM;320;es-GT;Spanish\Castilian (GT)
GU;GUM;316;ch-GU;Chamorro (GU)
GU;GUM;316;en-GU;English (GU)
GW;GNB;624;pt-GW;Portuguese (GW)
GW;GNB;624;pov;Upper Guinea Crioulo
GY;GUY;328;en-GY;English (GY)
HK;HKG;344;zh-HK;Chinese (HK)
HK;HKG;344;yue;Yue Chinese
HK;HKG;344;zh;Chinese
HK;HKG;344;en;English
HN;HND;340;es-HN;Spanish\Castilian (HN)
HR;HRV;191;hr-HR;Croatian
HR;HRV;191;sr;Serbian
HT;HTI;332;fr-HT;French (HT)
HT;HTI;332;ht;Haitian Creole
HU;HUN;348;hu-HU;Hungarian
ID;IDN;360;id;Indonesian
ID;IDN;360;en;English
ID;IDN;360;nl;Dutch
ID;IDN;360;jv;Javanese
IE;IRL;372;en-IE;English (IE)
IE;IRL;372;ga-IE;Irish
IL;ISR;376;he;Hebrew
IL;ISR;376;ar-IL;Arabic (IL)
IL;ISR;376;en-IL;English (IL)
IM;IMN;833;en;English
IM;IMN;833;gv;Manx
IN;IND;356;bh;Bihari languages
IN;IND;356;doi;Dogri
IN;IND;356;en-IN;English (IN)
IN;IND;356;hi;Hindi
IN;IND;356;bn;Bengali
IN;IND;356;te;Telugu
IN;IND;356;mr;Marathi
IN;IND;356;ta;Tamil
IN;IND;356;ur;Urdu
IN;IND;356;gu;Gujarati
IN;IND;356;kn;Kannada
IN;IND;356;ml;Malayalam
IN;IND;356;or;Oriya
IN;IND;356;pa;Panjabi\Punjabi
IN;IND;356;as;Assamese
IN;IND;356;sat;Santali
IN;IND;356;ks;Kashmiri
IN;IND;356;ne;Nepali
IN;IND;356;sd;Sindhi
IN;IND;356;kok;Konkani (macrolanguage)
IN;IND;356;mni;Manipuri
IN;IND;356;fr;French
IN;IND;356;inc;Indic languages
IN;IND;356;lus;Lushai
IN;IND;356;sa;Sanskrit
IN;IND;356;sit;Sino-Tibetan languages
IO;IOT;86;en-IO;English (IO)
IQ;IRQ;368;ar-IQ;Arabic (IQ)
IQ;IRQ;368;ku;Kurdish
IQ;IRQ;368;hy;Armenian
IR;IRN;364;fa-IR;Persian (IR)
IR;IRN;364;ku;Kurdish
IS;ISL;352;is;Icelandic
IS;ISL;352;en;English
IS;ISL;352;de;German
IS;ISL;352;da;Danish
IS;ISL;352;sv;Swedish
IS;ISL;352;no-IS;Norwegian (IS)
IT;ITA;380;co_IT;Corsican (FR)
IT;ITA;380;fr-IT;French (IT)
IT;ITA;380;it-IT;Italian
IT;ITA;380;de-IT;German (IT)
IT;ITA;380;ca;Catalan\Valencian
IT;ITA;380;sl;Slovenian
IT;ITA;380;sc;Sardinian
JE;JEY;832;en;English
JE;JEY;832;pt;Portuguese
JM;JAM;388;en-JM;English (JM)
JO;JOR;400;ar-JO;Arabic (JO)
JO;JOR;400;en;English
JP;JPN;392;ja;Japanese
KE;KEN;404;en-KE;English (KE)
KE;KEN;404;sw-KE;Swahili (KE)
KG;KGZ;417;ky;Kirghiz\Kyrgyz
KG;KGZ;417;uz;Uzbek
KG;KGZ;417;ru;Russian
KH;KHM;116;km;Central Khmer
KH;KHM;116;fr;French
KH;KHM;116;en;English
KI;KIR;296;gil;Gilbertese
KI;KIR;296;en-KI;English (KI)
KM;COM;174;ar;Arabic
KM;COM;174;fr-KM;French (KM)
KN;KNA;659;en-KN;English (KN)
KP;PRK;408;ko-KP;Korean
KR;KOR;410;ko-KR;Korean
KR;KOR;410;en;English
KW;KWT;414;ar-KW;Arabic (KW)
KW;KWT;414;en;English
KY;CYM;136;en-KY;English (KY)
KZ;KAZ;398;kk;Kazakh
KZ;KAZ;398;ru;Russian
LA;LAO;418;lo;Lao
LA;LAO;418;fr;French
LA;LAO;418;en;English
LB;LBN;422;fr-LB;French (LB)
LB;LBN;422;ar-LB;Arabic (LB)
LB;LBN;422;en;English
LB;LBN;422;hy;Armenian
LC;LCA;662;en-LC;English (LC)
LI;LIE;438;de-LI;German (LI)
LK;LKA;144;si;Sinhala\Sinhalese
LK;LKA;144;ta;Tamil
LK;LKA;144;en;English
LR;LBR;430;en-LR;English (LR)
LS;LSO;426;en-LS;English (LS)
LS;LSO;426;zu;Zulu
LS;LSO;426;xh;Xhosa
LS;LSO;426;st;Sotho, Southern
LT;LTU;440;lt;Lithuanian
LT;LTU;440;ru;Russian
LT;LTU;440;pl;Polish
LU;LUX;442;lb;Luxembourgish\Letzeburgesch
LU;LUX;442;de-LU;German (LU)
LU;LUX;442;fr-LU;French (LU)
LV;LVA;428;lv;Latvian
LV;LVA;428;ru;Russian
LV;LVA;428;lt;Lithuanian
LY;LBY;434;ar-LY;Arabic (LY)
LY;LBY;434;it;Italian
LY;LBY;434;en;English
MA;MAR;504;ber;Berber languages
MA;MAR;504;ar-MA;Arabic (MA)
MA;MAR;504;fr;French
MC;MCO;492;fr-MC;French (MC)
MC;MCO;492;en;English
MC;MCO;492;it;Italian
MD;MDA;498;gag;Gagauz
MD;MDA;498;ro;Romanian\Moldavian\Moldovan
MD;MDA;498;ru;Russian
MD;MDA;498;tr;Turkish
ME;MNE;499;sr;Serbian
ME;MNE;499;hu;Hungarian
ME;MNE;499;bs;Bosnian
ME;MNE;499;sq;Albanian
ME;MNE;499;hr;Croatian
ME;MNE;499;ro;Romanian\Moldavian\Moldovan
MF;MAF;663;fr;French
MG;MDG;450;fr-MG;French (MG)
MG;MDG;450;mg;Malagasy
MH;MHL;584;en-MH;English (MH)
MH;MHL;584;mh;Ael___ in __aje_
MK;MKD;807;mk;Macedonian
MK;MKD;807;sq;Albanian
MK;MKD;807;tr;Turkish
MK;MKD;807;sr;Serbian
MK;MKD;807;rmm;Roma
ML;MLI;466;fr-ML;French (ML)
ML;MLI;466;bm;Bambara
MM;MMR;104;my;Burmese
MN;MNG;496;mn;Mongolian
MN;MNG;496;ru;Russian
MO;MAC;446;zh;Chinese
MO;MAC;446;zh-MO;Chinese (MO)
MO;MAC;446;pt;Portuguese
MP;MNP;580;ch-MP;Chamorro (MP)
MP;MNP;580;fil;Filipino, Pilipino
MP;MNP;580;zh;Chinese
MP;MNP;580;en-MP;English (MP)
MP;MNP;580;tl;Tagalog
MQ;MTQ;474;fr-MQ;French (MQ)
MR;MRT;478;fuc;Pulaar
MR;MRT;478;ar-MR;Arabic (MR)
MR;MRT;478;fr;French
MR;MRT;478;wo;Wolof
MR;MRT;478;mey;Hassaniyya
MR;MRT;478;snk;Soninke
MS;MSR;500;en-MS;English (MS)
MT;MLT;470;mt;Maltese
MT;MLT;470;en-MT;English (MT)
MU;MUS;480;bho;Bhojpuri
MU;MUS;480;en-MU;English (MU)
MU;MUS;480;fr;French
MV;MDV;462;dv;Dhivehi
MV;MDV;462;en;English
MW;MWI;454;ny;Nyanja
MW;MWI;454;swk;Malawi Sena
MW;MWI;454;tum;Tumbuka
MW;MWI;454;yao;Yao
MX;MEX;484;es-MX;Spanish\Castilian (MX)
MY;MYS;458;ms-MY;Malay (MY)
MY;MYS;458;en;English
MY;MYS;458;zh;Chinese
MY;MYS;458;ta;Tamil
MY;MYS;458;te;Telugu
MY;MYS;458;ml;Malayalam
MY;MYS;458;pa;Panjabi\Punjabi
MY;MYS;458;th;Thai
MZ;MOZ;508;pt-MZ;Portuguese (MZ)
MZ;MOZ;508;vmw;Makhuwa
NA;NAM;516;hz;Herero
NA;NAM;516;en-NA;English (NA)
NA;NAM;516;af;Afrikaans
NA;NAM;516;de;German
NA;NAM;516;naq;Khoekhoe, Nama (Namibia)
NC;NCL;540;fr-NC;French (NC)
NE;NER;562;kr;Kanuri
NE;NER;562;fr-NE;French (NE)
NE;NER;562;ha;Hausa
NE;NER;562;dje;Zarma
NF;NFK;574;en-NF;English (NF)
NG;NGA;566;en-NG;English (NG)
NG;NGA;566;ha;Hausa
NG;NGA;566;yo;Yoruba
NG;NGA;566;ig;Igbo
NG;NGA;566;ff;Fulah
NI;NIC;558;es-NI;Spanish\Castilian (NI)
NI;NIC;558;en;English
NL;NLD;528;nl-NL;Dutch (NL)
NL;NLD;528;fy-NL;Western Frisian
NO;NOR;578;nb;Bokmal, Norwegian
NO;NOR;578;nn;Nynorsk, Norwegian
NO;NOR;578;se;Northern Sami
NO;NOR;578;fi;Finnish
NO;NOR;578;no;Norwegian
NP;NPL;524;ne;Nepali
NP;NPL;524;en;English
NR;NRU;520;en-NR;English (NR)
NR;NRU;520;na;Nauru
NU;NIU;570;en-NU;English (NU)
NU;NIU;570;niu;Niuean
NZ;NZL;554;en-NZ;English (NZ)
NZ;NZL;554;mi;Maori
OM;OMN;512;bal;Baluchi
OM;OMN;512;ar-OM;Arabic (OM)
OM;OMN;512;en;English
OM;OMN;512;ur;Urdu
PA;PAN;591;es-PA;Spanish\Castilian (PA)
PA;PAN;591;en;English
PE;PER;604;ay;Aymara
PE;PER;604;es-PE;Spanish\Castilian (PE)
PE;PER;604;qu;Quechua
PF;PYF;258;fr-PF;French (PF)
PF;PYF;258;ty;Tahitian
PG;PNG;598;ho;Ahom
PG;PNG;598;meu;Motu
PG;PNG;598;en-PG;English (PG)
PG;PNG;598;tpi;Tok Pisin
PH;PHL;608;en-PH;English (PH)
PH;PHL;608;fil;Filipino, Pilipino
PH;PHL;608;tl;Tagalog
PK;PAK;586;brh;Brahui
PK;PAK;586;ur-PK;Urdu
PK;PAK;586;en-PK;English (PK)
PK;PAK;586;pa;Panjabi\Punjabi
PK;PAK;586;sd;Sindhi
PK;PAK;586;ps;Pushto\Pashto
PL;POL;616;pl;Polish
PM;SPM;666;fr-PM;French (PM)
PN;PCN;612;en-PN;English (PN)
PR;PRI;630;en-PR;English (PR)
PR;PRI;630;es-PR;Spanish\Castilian (PR)
PS;PSE;275;ar-PS;Arabic (PS)
PT;PRT;620;pt-PT;Portuguese (PT)
PT;PRT;620;mwl;Mirandese
PW;PLW;585;en-PW;English (PW)
PW;PLW;585;ja;Japanese
PW;PLW;585;fil;Filipino, Pilipino
PW;PLW;585;zh;Chinese
PW;PLW;585;pau;Palauan
PW;PLW;585;sov;Sonsorol
PW;PLW;585;tox;Tobian
PY;PRY;600;gn;Guarani
PY;PRY;600;es-PY;Spanish\Castilian (PY)
QA;QAT;634;ar-QA;Arabic (QA)
QA;QAT;634;es;Spanish\Castilian
RE;REU;638;fr-RE;French (RE)
RO;ROU;642;ro;Romanian\Moldavian\Moldovan
RO;ROU;642;hu;Hungarian
RO;ROU;642;ro;Romanian\Moldavian\Moldovan
RS;SRB;688;sr;Serbian
RS;SRB;688;hu;Hungarian
RS;SRB;688;bs;Bosnian
RS;SRB;688;ro;Romanian\Moldavian\Moldovan
RU;RUS;643;ady;Adyghe
RU;RUS;643;av;Avaric
RU;RUS;643;ba;Bashkir
RU;RUS;643;bua;Buriat
RU;RUS;643;cau;Caucasian languages
RU;RUS;643;chm;Mari
RU;RUS;643;cv;Chuvash
RU;RUS;643;inh;Ingush
RU;RUS;643;kbd;Kabardian
RU;RUS;643;krc;Karachay-Balkar
RU;RUS;643;kv;Komi
RU;RUS;643;mdf;Moksha
RU;RUS;643;mns;Mansi
RU;RUS;643;myv;Erzya
RU;RUS;643;no-IS;Norwegian (IS)
RU;RUS;643;no-SJ;Norwegian (SJ)
RU;RUS;643;nog;Nogai
RU;RUS;643;ce;Chechen
RU;RUS;643;sah;Yakut
RU;RUS;643;tut;Altaic languages
RU;RUS;643;tut;Altaic languages
RU;RUS;643;tyv;Tuvinian
RU;RUS;643;udm;Udmurt
RU;RUS;643;xal;Kalmyk
RW;RWA;646;rw;Kinyarwanda
RW;RWA;646;en-RW;English (RW)
RW;RWA;646;fr-RW;French (RW)
RW;RWA;646;sw;Swahili
SA;SAU;682;ar-SA;Arabic (SA)
SB;SLB;90;en-SB;English (SB)
SB;SLB;90;tpi;Tok Pisin
SC;SYC;690;en-SC;English (SC)
SC;SYC;690;fr-SC;French (SC)
SD;SDN;729;fia;Nobiin
SD;SDN;729;ar-SD;Arabic (SD)
SD;SDN;729;en;English
SE;SWE;752;fi-SE;Finnish (SE)
SE;SWE;752;sv-SE;Swedish
SE;SWE;752;se;Northern Sami
SE;SWE;752;sma;Southern Sami
SG;SGP;702;cmn;Mandarin Chinese
SG;SGP;702;en-SG;English (SG)
SG;SGP;702;ms-SG;Malay (SG)
SG;SGP;702;ta-SG;Tamil (SG)
SG;SGP;702;zh-SG;Chinese (SG)
SH;SHN;654;en-SH;English (SH)
SI;SVN;705;sl;Slovenian
SJ;SJM;744;no-SJ;Norwegian (SJ)
SJ;SJM;744;ru;Russian
SK;SVK;703;sk;Slovak
SK;SVK;703;hu;Hungarian
SL;SLE;694;men;Mende
SL;SLE;694;en-SL;English (SL)
SL;SLE;694;tem;Timne
SM;SMR;674;it-SM;Italian (SM)
SN;SEN;686;fuc;Pulaar
SN;SEN;686;mnk;Mandinka
SN;SEN;686;fr-SN;French (SN)
SN;SEN;686;wo;Wolof
SO;SOM;706;en-SO;English (SO)
SO;SOM;706;so-SO;Somali
SO;SOM;706;ar-SO;Arabic (SO)
SO;SOM;706;it;Italian
SR;SUR;740;hns;Caribbean Hindustani
SR;SUR;740;srn;Sranan Tongo
SR;SUR;740;nl-SR;Dutch (SR)
SR;SUR;740;en;English
SR;SUR;740;jv;Javanese
SS;SSD;728;en;English
ST;STP;678;pt-ST;Portuguese (ST)
SV;SLV;222;es-SV;Spanish\Castilian (SV)
SX;SXM;534;nl;Dutch
SX;SXM;534;en;English
SY;SYR;760;arc;Imperial Aramaic 
SY;SYR;760;ar-SY;Arabic (SY)
SY;SYR;760;ku;Kurdish
SY;SYR;760;hy;Armenian
SY;SYR;760;fr;French
SY;SYR;760;en;English
SZ;SWZ;748;ss-SZ;Swati (SZ)
SZ;SWZ;748;en-SZ;English (SZ)
TC;TCA;796;en-TC;English (TC)
TD;TCD;148;sre;Sara
TD;TCD;148;fr-TD;French (TD)
TD;TCD;148;ar-TD;Arabic (TD)
TF;ATF;260;fr;French
TG;TGO;768;dag;Dagbani
TG;TGO;768;hna;Mina (Cameroon)
TG;TGO;768;kbp;Kabiyè
TG;TGO;768;fr-TG;French (TG)
TG;TGO;768;ee;Ewe
TG;TGO;768;ha;Hausa
TH;THA;764;th;Thai
TH;THA;764;en;English
TJ;TJK;762;tg;Tajik
TJ;TJK;762;ru;Russian
TK;TKL;772;tkl;Tokelau
TK;TKL;772;en-TK;English (TK)
TL;TLS;626;tet;Tetum
TL;TLS;626;pt-TL;Portuguese (TL)
TL;TLS;626;id;Indonesian
TL;TLS;626;en;English
TM;TKM;795;tk;Turkmen
TM;TKM;795;ru;Russian
TM;TKM;795;uz;Uzbek
TN;TUN;788;ar-TN;Arabic (TN)
TN;TUN;788;fr;French
TO;TON;776;to;Tonga (Tonga Islands)
TO;TON;776;en-TO;English (TO)
TR;TUR;792;av;Avaric
TR;TUR;792;diq;Dimli
TR;TUR;792;tr-TR;Turkish
TR;TUR;792;ku;Kurdish
TR;TUR;792;az;Azerbaijani
TT;TTO;780;hns;Caribbean Hindustani
TT;TTO;780;en-TT;English (TT)
TT;TTO;780;fr;French
TT;TTO;780;es;Spanish\Castilian
TT;TTO;780;zh;Chinese
TV;TUV;798;gil;Gilbertese
TV;TUV;798;sm;Samoan
TV;TUV;798;en;English
TV;TUV;798;tvl;Tuvalu
TW;TWN;158;hak;Hakka Chinese
TW;TWN;158;nan;Min Nan Chinese
TW;TWN;158;zh-TW;Chinese (TW)
TW;TWN;158;zh;Chinese
TZ;TZA;834;sw-TZ;Swahili (TZ)
TZ;TZA;834;en;English
TZ;TZA;834;ar;Arabic
UA;UKR;804;ro;Romanian\Moldavian\Moldovan
UA;UKR;804;uk;Ukrainian
UA;UKR;804;ru-UA;Russian
UA;UKR;804;pl;Polish
UA;UKR;804;hu;Hungarian
UG;UGA;800;en-UG;English (UG)
UG;UGA;800;lg;Ganda
UG;UGA;800;sw;Swahili
UG;UGA;800;ar;Arabic
UM;UMI;581;en-UM;English (UM)
US;USA;840;en-US;English (US)
US;USA;840;es-US;Spanish\Castilian (US)
US;USA;840;haw;Hawaiian
US;USA;840;fr;French
UY;URY;858;es-UY;Spanish\Castilian (UY)
UZ;UZB;860;uz;Uzbek
UZ;UZB;860;ru;Russian
UZ;UZB;860;tg;Tajik
VA;VAT;336;la;Latin
VA;VAT;336;it;Italian
VA;VAT;336;fr;French
VC;VCT;670;en-VC;English (VC)
VC;VCT;670;fr;French
VE;VEN;862;es-VE;Spanish\Castilian (VE)
VG;VGB;92;en-VG;English (VG)
VI;VIR;850;en-VI;English (VI)
VN;VNM;704;vi;Vietnamese
VN;VNM;704;en;English
VN;VNM;704;fr;French
VN;VNM;704;zh;Chinese
VN;VNM;704;km;Central Khmer
VU;VUT;548;bi;Bislama
VU;VUT;548;en-VU;English (VU)
VU;VUT;548;fr-VU;French (VU)
WF;WLF;876;fud;East Futuna
WF;WLF;876;fr-WF;French (WF)
WF;WLF;876;wls;Wallisian
WS;WSM;882;sm;Samoan
WS;WSM;882;en-WS;English (WS)
YE;YEM;887;ar-YE;Arabic (YE)
YT;MYT;175;fr-YT;French (YT)
ZA;ZAF;710;nr;South Ndebele
ZA;ZAF;710;nso;Northern Sotho
ZA;ZAF;710;ss;Swati
ZA;ZAF;710;st;Sotho, Southern
ZA;ZAF;710;tn;Tswana
ZA;ZAF;710;ts;Tsonga
ZA;ZAF;710;zu;Zulu
ZA;ZAF;710;xh;Xhosa
ZA;ZAF;710;af;Afrikaans
ZA;ZAF;710;en-ZA;English (ZA)
ZA;ZAF;710;ve;Venda
ZM;ZMB;894;loz;Loz
ZM;ZMB;894;lue;Luvale
ZM;ZMB;894;lun;Lunda
ZM;ZMB;894;ny;Nyanja
ZM;ZMB;894;toi;Tonga (ZM)
ZM;ZMB;894;en-ZM;English (ZM)
ZM;ZMB;894;bem;Bemba
ZW;ZWE;716;nr;South Ndebele
ZW;ZWE;716;en-ZW;English (ZW)
ZW;ZWE;716;sn;Shona
ZW;ZWE;716;nd;Ndebele, North