locale;iso_code_2;iso_code_3;area;name
aa;aa;aar;;Afar
aa-ER;aa;aar;ER;Afar (ER)
ady;;ady;;Adyghe
af;af;afr;;Afrikaans
af-NA;af;afr;NA;Afrikaans (NA)
af-ZA;af;afr;ZA;Afrikaans (SA)
agq;;agq;;Aghem
agq-CM;;agq;CM;Aghem
ak;ak;aka;;Akan
ak-GH;ak;aka;GH;Akan
am;am;amh;;Amharic
am-ET;am;amh;ET;Amharic
ar;ar;ara;;Arabic
ar-AE;ar;ara;AE;Arabic (AE)
ar-BH;ar;ara;BH;Arabic (BH)
ar-DJ;ar;ara;DJ;Arabic (DJ)
ar-DZ;ar;ara;DZ;Arabic (DZ)
ar-EG;ar;ara;EG;Arabic (EG)
ar-EH;ar;ara;EH;Arabic (EH)
ar-ER;ar;ara;ER;Arabic (ER)
ar-IL;ar;ara;IL;Arabic (IL)
ar-IQ;ar;ara;IQ;Arabic (IQ)
ar-JO;ar;ara;JO;Arabic (JO)
ar-KM;ar;ara;KM;Arabic (KM)
ar-KW;ar;ara;KW;Arabic (KW)
ar-LB;ar;ara;LB;Arabic (LB)
ar-LY;ar;ara;LY;Arabic (LY)
ar-MA;ar;ara;MA;Arabic (MA)
ar-MR;ar;ara;MR;Arabic (MR)
ar-OM;ar;ara;OM;Arabic (OM)
ar-PS;ar;ara;PS;Arabic (PS)
ar-QA;ar;ara;QA;Arabic (QA)
ar-SA;ar;ara;SA;Arabic (SA)
ar-SD;ar;ara;SD;Arabic (SD)
ar-SO;ar;ara;SO;Arabic (SO)
ar-SS;ar;ara;SS;Arabic (SS)
ar-SY;ar;ara;SY;Arabic (SY)
ar-TD;ar;ara;TD;Arabic (TD)
ar-TN;ar;ara;TN;Arabic (TN)
ar-YE;ar;ara;YE;Arabic (YE)
arc;;arc;;Imperial Aramaic 
as;as;asm;;Assamese
as-IN;as;asm;IN;Assamese
asa;;asa;;Aasá
asa-TZ;;asa;TZ;Aasá
ast;;ast;;Asturian
ast-ES;;ast;ES;Asturian
av;av;ava;;Avaric
ay;ay;;;Aymara
az;az;aze;;Azerbaijani
az-AZ;az;aze;AZ;Azerbaijani
ba;ba;bak;;Bashkir
bal;;bal;;Baluchi
bas;;bas;;Basque
bas-CM;;bas;CM;Basque
be;be;bel;;Belarusian
be-BY;be;bel;BY;Belarusian
bem;;bem;;Bemba
bem-ZM;;bem;ZM;Bemba
ber;;ber;;Berber languages
bez;;bez;;Bena
bez-TZ;;bez;TZ;Bena
bg;bg;bul;;Bulgarian
bg-BG;bg;bul;BG;Bulgarian
bh;bh;bih;;Bihari languages
bho;;bho;;Bhojpuri
bi;bi;bis;;Bislama
bm;bm;bam;;Bambara
bm-ML;bm;bam;ML;Bambara
bn;bn;ben;;Bengali
bn-BD;bn;ben;BD;Bengali (BD)
bn-IN;bn;ben;IN;Bengali (IN)
bo;bo;tib;;Tibetan
bo-CN;bo;tib;CN;Tibetan (CN)
bo-IN;bo;tib;IN;Tibetan (IN)
br;br;bre;;Breton
br-FR;br;bre;FR;Breton
brh;;brh;;Brahui
brx;;brx;;Bodo
brx-IN;;brx;IN;Bodo
bs;bs;bos;;Bosnian
bs-BA;bs;bos;BA;Bosnian
bua;;bua;;Buriat
ca;ca;cat;;Catalan\Valencian
ca-AD;ca;cat;AD;Catalan\Valencian (AD)
ca-ES;ca;cat;ES;Catalan\Valencian (ES)
ca-FR;ca;cat;FR;Catalan\Valencian (FR)
ca-IT;ca;cat;IT;Catalan\Valencian (IT)
cau;;cau;;Caucasian languages
ccp;;ccp;;Chakma
ccp-BD;;ccp;BD;Chakma (BD)
ccp-IN;;ccp;IN;Chakma (IN)
ce;ce;che;;Chechen
ce-RU;ce;che;RU;Chechen
ceb;;ceb;;Cebuano
ceb-PH;;ceb;PH;Cebuano (PH)
cgg;;cgg;;Kiga
cgg-UG;;cgg;UG;Kiga
ch-GU;ch;cha;GU;Chamorro (GU)
ch-MP;ch;cha;MP;Chamorro (MP)
chk;;chk;;Chuukese
chm;;chm;;Mari
chr;;chr;;Cherokee
chr-US;;chr;US;Cherokee (US)
ckb;;ckb;;Central Kurdish
ckb-IQ;;ckb;IQ;Central Kurdish (IQ)
ckb-IR;;ckb;IR;Central Kurdish (IR)
cmn;;cmn;;Mandarin Chinese
co_FR;co;cos;IT;Corsican (IT)
co_IT;co;cos;FR;Corsican (FR)
cs;cs;cze;;Czech
cs-CZ;cs;cze;CZ;Czech
cu;cu;chu;;Church Slavic\Old Slavonic\Church Slavonic\Old Bulgarian\Old Church Slavonic
cu-RU;cu;chu;RU;Church Slavic\Old Slavonic\Church Slavonic\Old Bulgarian\Old Church Slavonic
cv;cv;chv;;Chuvash
cy;cy;wel;;Welsh
cy-GB;cy;wel;GB;Welsh
da;da;dan;;Danish
da-DK;da;dan;DK;Danish
da-FO;da;dan;FO;Danish (FO)
da-GL;da;dan;GL;Danish (GL)
dag;;dag;;Dagbani
dav;;dav;;Dawida, Taita
dav-KE;;dav;KE;Dawida, Taita
de;de;ger;;German
de-AT;de;ger;AT;German (AT)
de-BE;de;ger;BE;German (BE)
de-CH;de;ger;CH;German (CH)
de-DE;de;ger;DE;German
de-DK;de;ger;DK;German (DK)
de-IT;de;ger;IT;German (IT)
de-LI;de;ger;LI;German (LI)
de-LU;de;ger;LU;German (LU)
diq;;diq;;Dimli
dje;;dje;;Zarma
dje-NE;;dje;NE;Zarma
doi;;doi;;Dogri
dsb;;dsb;;Lower Sorbian
dsb-DE;;dsb;DE;Lower Sorbian
dua;;dua;;Duala
dua-CM;;dua;CM;Duala
dv;dv;div;;Dhivehi
dyo;;dyo;;Jola-Fonyi
dyo-SN;;dyo;SN;Jola-Fonyi
dz;dz;dzo;;Dzongkha
dz-BT;dz;dzo;BT;Dzongkha
ebu;;ebu;;Igbo
ebu-KE;;ebu;KE;Igbo
ee;ee;ewe;;Ewe
ee-GH;ee;ewe;GH;Ewe (GH)
ee-TG;ee;ewe;TG;Ewe (TG)
el;el;gre;;Greek, Modern
el-CY;el;gre;CY;Greek, Modern (CY)
el-GR;el;gre;GR;Greek, Modern
en;en;eng;;English
en-AE;en;eng;AE;English (AE)
en-AG;en;eng;AG;English (AG)
en-AI;en;eng;AI;English (AI)
en-AS;en;eng;AS;English (AS)
en-AT;en;eng;AT;English (AT)
en-AU;en;eng;AU;English (AU)
en-BB;en;eng;BB;English (BB)
en-BE;en;eng;BE;English (BE)
en-BI;en;eng;BI;English (BI)
en-BM;en;eng;BM;English (BM)
en-BN;en;eng;BN;English (BN)
en-BS;en;eng;BS;English (BS)
en-BW;en;eng;BW;English (BW)
en-BZ;en;eng;BZ;English (BZ)
en-CA;en;eng;CA;English (CA)
en-CC;en;eng;CC;English (CC)
en-CH;en;eng;CH;English (CH)
en-CK;en;eng;CK;English (CK)
en-CM;en;eng;CM;English (CM)
en-CX;en;eng;CX;English (CX)
en-CY;en;eng;CY;English (CY)
en-DE;en;eng;DE;English (DE)
en-DG;en;eng;DG;English (DG)
en-DK;en;eng;DK;English (DK)
en-DM;en;eng;DM;English (DM)
en-ER;en;eng;ER;English (ER)
en-ET;en;eng;ET;English (ET)
en-FI;en;eng;FI;English (FI)
en-FJ;en;eng;FJ;English (FJ)
en-FK;en;eng;FK;English (FK)
en-FM;en;eng;FM;English (FM)
en-GB;en;eng;GB;English (GB)
en-GD;en;eng;GD;English (GD)
en-GG;en;eng;GG;English (GG)
en-GH;en;eng;GH;English (GH)
en-GI;en;eng;GI;English (GI)
en-GM;en;eng;GM;English (GM)
en-GU;en;eng;GU;English (GU)
en-GY;en;eng;GY;English (GY)
en-HK;en;eng;HK;English (HK)
en-IE;en;eng;IE;English (IE)
en-IL;en;eng;IL;English (IL)
en-IM;en;eng;IM;English (IM)
en-IN;en;eng;IN;English (IN)
en-IO;en;eng;IO;English (IO)
en-JE;en;eng;JE;English (JE)
en-JM;en;eng;JM;English (JM)
en-KE;en;eng;KE;English (KE)
en-KI;en;eng;KI;English (KI)
en-KN;en;eng;KN;English (KN)
en-KY;en;eng;KY;English (KY)
en-LC;en;eng;LC;English (LC)
en-LR;en;eng;LR;English (LR)
en-LS;en;eng;LS;English (LS)
en-MG;en;eng;MG;English (MG)
en-MH;en;eng;MH;English (MH)
en-MO;en;eng;MO;English (MO)
en-MP;en;eng;MP;English (MP)
en-MS;en;eng;MS;English (MS)
en-MT;en;eng;MT;English (MT)
en-MU;en;eng;MU;English (MU)
en-MW;en;eng;MW;English (MW)
en-MY;en;eng;MY;English (MY)
en-NA;en;eng;NA;English (NA)
en-NF;en;eng;NF;English (NF)
en-NG;en;eng;NG;English (NG)
en-NL;en;eng;NL;English (NL)
en-NR;en;eng;NR;English (NR)
en-NU;en;eng;NU;English (NU)
en-NZ;en;eng;NZ;English (NZ)
en-PG;en;eng;PG;English (PG)
en-PH;en;eng;PH;English (PH)
en-PK;en;eng;PK;English (PK)
en-PN;en;eng;PN;English (PN)
en-PR;en;eng;PR;English (PR)
en-PW;en;eng;PW;English (PW)
en-RW;en;eng;RW;English (RW)
en-SB;en;eng;SB;English (SB)
en-SC;en;eng;SC;English (SC)
en-SD;en;eng;SD;English (SD)
en-SE;en;eng;SE;English (SE)
en-SG;en;eng;SG;English (SG)
en-SH;en;eng;SH;English (SH)
en-SI;en;eng;SI;English (SI)
en-SL;en;eng;SL;English (SL)
en-SO;en;eng;SO;English (SO)
en-SS;en;eng;SS;English (SS)
en-SX;en;eng;SX;English (SX)
en-SZ;en;eng;SZ;English (SZ)
en-TC;en;eng;TC;English (TC)
en-TK;en;eng;TK;English (TK)
en-TO;en;eng;TO;English (TO)
en-TT;en;eng;TT;English (TT)
en-TV;en;eng;TV;English (TV)
en-TZ;en;eng;TZ;English (TZ)
en-UG;en;eng;UG;English (UG)
en-UM;en;eng;UM;English (UM)
en-US;en;eng;US;English (US)
en-VC;en;eng;VC;English (VC)
en-VG;en;eng;VG;English (VG)
en-VI;en;eng;VI;English (VI)
en-VU;en;eng;VU;English (VU)
en-WS;en;eng;WS;English (WS)
en-ZA;en;eng;ZA;English (ZA)
en-ZM;en;eng;ZM;English (ZM)
en-ZW;en;eng;ZW;English (ZW)
eo;eo;epo;;Esperanto
es;es;spa;;Spanish\Castilian
es-AR;es;spa;AR;Spanish\Castilian (AR)
es-BO;es;spa;BO;Spanish\Castilian (BO)
es-BR;es;spa;BR;Spanish\Castilian (BR)
es-BZ;es;spa;BZ;Spanish\Castilian (BZ)
es-CL;es;spa;CL;Spanish\Castilian (CL)
es-CO;es;spa;CO;Spanish\Castilian (CO)
es-CR;es;spa;CR;Spanish\Castilian (CR)
es-CU;es;spa;CU;Spanish\Castilian (CU)
es-DO;es;spa;DO;Spanish\Castilian (DO)
es-EA;es;spa;EA;Spanish\Castilian (EA)
es-EC;es;spa;EC;Spanish\Castilian (EC)
es-ES;es;spa;ES;Spanish\Castilian (ES)
es-GQ;es;spa;GQ;Spanish\Castilian (GQ)
es-GT;es;spa;GT;Spanish\Castilian (GT)
es-HN;es;spa;HN;Spanish\Castilian (HN)
es-IC;es;spa;IC;Spanish\Castilian (IC)
es-MX;es;spa;MX;Spanish\Castilian (MX)
es-NI;es;spa;NI;Spanish\Castilian (NI)
es-PA;es;spa;PA;Spanish\Castilian (PA)
es-PE;es;spa;PE;Spanish\Castilian (PE)
es-PH;es;spa;PH;Spanish\Castilian (PH)
es-PR;es;spa;PR;Spanish\Castilian (PR)
es-PY;es;spa;PY;Spanish\Castilian (PY)
es-SV;es;spa;SV;Spanish\Castilian (SV)
es-US;es;spa;US;Spanish\Castilian (US)
es-UY;es;spa;UY;Spanish\Castilian (UY)
es-VE;es;spa;VE;Spanish\Castilian (VE)
et;et;est;;Estonian
et-EE;et;est;EE;Estonian
eu;eu;baq;;Basque
eu-ES;eu;baq;ES;Basque
ewo;;ewo;;Ewondo
ewo-CM;;ewo;CM;Ewondo
fa;fa;per;;Persian
fa-AF;fa;per;AF;Persian (AF)
fa-IR;fa;per;IR;Persian (IR)
ff;ff;ful;;Fulah
ff-BF;ff;ful;BF;Fulah (BF)
ff-CM;ff;ful;CM;Fulah (CM)
ff-GH;ff;ful;GH;Fulah (GH)
ff-GM;ff;ful;GM;Fulah (GM)
ff-GN;ff;ful;GN;Fulah (GN)
ff-GW;ff;ful;GW;Fulah (GW)
ff-LR;ff;ful;LR;Fulah (LR)
ff-MR;ff;ful;MR;Fulah (MR)
ff-NE;ff;ful;NE;Fulah (NE)
ff-NG;ff;ful;NG;Fulah (NG)
ff-SL;ff;ful;SL;Fulah (SL)
ff-SN;ff;ful;SN;Fulah (SN)
fi;fi;fin;;Finnish
fi-FI;fi;fin;FI;Finnish
fi-SE;fi;fin;SE;Finnish (SE)
fia;;fia;;Nobiin
fil;;fil;;Filipino, Pilipino
fil-PH;;fil;PH;Filipino, Pilipino
fj;fj;;;Bafanji
fo;fo;fao;;Faroese
fo-DK;fo;fao;DK;Faroese (DK)
fo-FO;fo;fao;FO;Faroese
fr;fr;fre;;French
fr-BE;fr;fre;BE;French (BE)
fr-BF;fr;fre;BF;French (BF)
fr-BI;fr;fre;BI;French (BI)
fr-BJ;fr;fre;BJ;French (BJ)
fr-BL;fr;fre;BL;French (BL)
fr-CA;fr;fre;CA;French (CA)
fr-CD;fr;fre;CD;French (CD)
fr-CF;fr;fre;CF;French (CF)
fr-CG;fr;fre;CG;French (CG)
fr-CH;fr;fre;CH;French (CH)
fr-CI;fr;fre;CI;French (CI)
fr-CM;fr;fre;CM;French (CM)
fr-DJ;fr;fre;DJ;French (DJ)
fr-DZ;fr;fre;DZ;French (DZ)
fr-FR;fr;fre;FR;French (FR)
fr-GA;fr;fre;GA;French (GA)
fr-GF;fr;fre;GF;French (GF)
fr-GN;fr;fre;GN;French (GN)
fr-GP;fr;fre;GP;French (GP)
fr-GQ;fr;fre;GQ;French (GQ)
fr-HT;fr;fre;HT;French (HT)
fr-IT;fr;fre;IT;French (IT)
fr-KM;fr;fre;KM;French (KM)
fr-LB;fr;fre;LB;French (LB)
fr-LU;fr;fre;LU;French (LU)
fr-MA;fr;fre;MA;French (MA)
fr-MC;fr;fre;MC;French (MC)
fr-MF;fr;fre;MF;French (MF)
fr-MG;fr;fre;MG;French (MG)
fr-ML;fr;fre;ML;French (ML)
fr-MQ;fr;fre;MQ;French (MQ)
fr-MR;fr;fre;MR;French (MR)
fr-MU;fr;fre;MU;French (MU)
fr-NC;fr;fre;NC;French (NC)
fr-NE;fr;fre;NE;French (NE)
fr-PF;fr;fre;PF;French (PF)
fr-PM;fr;fre;PM;French (PM)
fr-RE;fr;fre;RE;French (RE)
fr-RW;fr;fre;RW;French (RW)
fr-SC;fr;fre;SC;French (SC)
fr-SN;fr;fre;SN;French (SN)
fr-SY;fr;fre;SY;French (SY)
fr-TD;fr;fre;TD;French (TD)
fr-TG;fr;fre;TG;French (TG)
fr-TN;fr;fre;TN;French (TN)
fr-VU;fr;fre;VU;French (VU)
fr-WF;fr;fre;WF;French (WF)
fr-YT;fr;fre;YT;French (YT)
frp;;frp;;Arpitan, Francoprovençal
fuc;;fuc;;Pulaar
fud;;fud;;East Futuna
fur;;fur;;Friulian
fur-IT;;fur;IT;Friulian
fy;fy;fry;;Western Frisian
fy-NL;fy;fry;NL;Western Frisian
ga;ga;gle;;Irish
ga-GB;ga;gle;GB;Irish (GB)
ga-IE;ga;gle;IE;Irish
gag;;gag;;Gagauz
gd;gd;gla;;Gaelic\Scottish Gaelic
gd-GB;gd;gla;GB;Gaelic\Scottish Gaelic
gil;;gil;;Gilbertese
gl;gl;glg;;Galician
gl-ES;gl;glg;ES;Galician
gn;gn;grn;;Guarani
gsw;;gsw;;Alemannic, Alsatian, Swiss German
gsw-CH;;gsw;CH;Alemannic, Alsatian, Swiss German
gsw-FR;;gsw;FR;Alemannic, Alsatian, Swiss German (FR)
gsw-LI;;gsw;LI;Alemannic, Alsatian, Swiss German (LI)
gu;gu;guj;;Gujarati
gu-IN;gu;guj;IN;Gujarati
guz;;guz;;Ekegusii, Gusii
guz-KE;;guz;KE;Ekegusii, Gusii
gv;gv;glv;;Manx
gv-IM;gv;glv;IM;Manx
ha;ha;hau;;Hausa
ha-GH;ha;hau;GH;Hausa (GH)
ha-NE;ha;hau;NE;Hausa (NE)
