locale;iso_code_2;iso_code_3;area;name
ha-NG;ha;hau;NG;Hausa (NG)
hak;;hak;;Hakka Chinese
haw;;haw;;Hawaiian
haw-US;;haw;US;Hawaiian
he;he;heb;;Hebrew
he-IL;he;heb;IL;Hebrew
hi;hi;hin;;Hindi
hi-IN;hi;hin;IN;Hindi
hna;;hna;;Mina (Cameroon)
hns;;hns;;Caribbean Hindustani
ho;ho;;;Ahom
hr;hr;hrv;;Croatian
hr-BA;hr;hrv;BA;Croatian (BA)
hr-HR;hr;hrv;HR;Croatian
hsb;;hsb;;Upper Sorbian
hsb-DE;;hsb;DE;Upper Sorbian
ht;ht;hat;;Haitian Creole
hu;hu;hun;;Hungarian
hu-HU;hu;hun;HU;Hungarian
hy;hy;arm;;Armenian
hy-AM;hy;arm;AM;Armenian
hz;hz;her;;Herero
ia;ia;ina;;Interlingua (International Auxiliary Language Association)
id;id;ind;;Indonesian
id-ID;id;ind;ID;Indonesian
ig;ig;ibo;;Igbo
ig-NG;ig;ibo;NG;Igbo
ii;ii;iii;;Sichuan Yi\Nuosu
ii-CN;ii;iii;CN;Sichuan Yi\Nuosu
inc;;inc;;Indic languages
inh;;inh;;Ingush
is;is;ice;;Icelandic
is-IS;is;ice;IS;Icelandic
it;it;ita;;Italian
it-CH;it;ita;CH;Italian (CH)
it-IT;it;ita;IT;Italian
it-SM;it;ita;SM;Italian (SM)
it-VA;it;ita;VA;Italian (VA)
iu;iu;;;Inuit
ja;ja;jpn;;Japanese
ja-JP;ja;jpn;JP;Japanese
jgo;;jgo;;Ngomba
jgo-CM;;jgo;CM;Ngomba
jmc;;jmc;;Machame
jmc-TZ;;jmc;TZ;Machame
jv;jv;jav;;Javanese
jv-ID;jv;jav;ID;Javanese
ka;ka;geo;;Georgian
ka-GE;ka;geo;GE;Georgian
kab;;kab;;Kabyle
kab-DZ;;kab;DZ;Kabyle
kam;;kam;;Kamba (Kenya)
kam-KE;;kam;KE;Kamba (Kenya)
kbd;;kbd;;Kabardian
kbp;;kbp;;Kabiyè
kde;;kde;;Makonde
kde-TZ;;kde;TZ;Makonde
kea;;kea;;Kabuverdianu
kea-CV;;kea;CV;Kabuverdianu
kg;kg;kon;;Kikongo
khq;;khq;;Koyra Chiini Songhay
khq-ML;;khq;ML;Koyra Chiini Songhay
ki;ki;kik;;Kikuyu\Gikuyu
ki-KE;ki;kik;KE;Kikuyu\Gikuyu
kk;kk;kaz;;Kazakh
kk-KZ;kk;kaz;KZ;Kazakh
kkj;;kkj;;Kako
kkj-CM;;kkj;CM;Kako
kl;kl;kal;;Kalaallisut\Greenlandic
kl-GL;kl;kal;GL;Kalaallisut\Greenlandic
kln;;kln;;Kalenjin
kln-KE;;kln;KE;Kalenjin
km;km;khm;;Central Khmer
km-KH;km;khm;KH;Central Khmer
kn;kn;kan;;Kannada
kn-IN;kn;kan;IN;Kannada
ko;ko;kor;;Korean
ko-KP;ko;kor;KP;Korean
ko-KR;ko;kor;KR;Korean
kok;;kok;;Konkani (macrolanguage)
kok-IN;;kok;IN;Konkani (macrolanguage)
Kos;;kos;;Kosraean
kpg;;kpg;;Kapingamarangi
kr;kr;kau;;Kanuri
krc;;krc;RU;Karachay-Balkar
ks;ks;kas;;Kashmiri
ks-IN;ks;kas;IN;Kashmiri
ksb;;ksb;;Shambala
ksb-TZ;;ksb;TZ;Shambala
ksf;;ksf;;Bafia
ksf-CM;;ksf;CM;Bafia
ksh;;ksh;;Colognian
ksh-DE;;ksh;DE;Colognian
ku;ku;kur;;Kurdish
ku-TR;ku;kur;TR;Kurdish
kun;;kun;;Kunama
kv;kv;kom;;Komi
kw;kw;cor;;Cornish
kw-GB;kw;cor;GB;Cornish
ky;ky;kir;;Kirghiz\Kyrgyz
ky-KG;ky;kir;KG;Kirghiz\Kyrgyz
la;la;lat;;Latin
lag;;lag;;Langi
lag-TZ;;lag;TZ;Langi
lb;lb;ltz;;Luxembourgish\Letzeburgesch
lb-LU;lb;ltz;LU;Luxembourgish\Letzeburgesch
lg;lg;lug;;Ganda
lg-UG;lg;lug;UG;Ganda
lkt;;lkt;;Lakota
lkt-US;;lkt;US;Lakota
ln;ln;lin;;Lingala
ln-AO;ln;lin;AO;Lingala (AO)
ln-CD;ln;lin;CD;Lingala (CD)
ln-CF;ln;lin;CF;Lingala (CF)
ln-CG;ln;lin;CG;Lingala (CG)
lo;lo;lao;;Lao
lo-LA;lo;lao;LA;Lao
loz;;loz;;Loz
lrc;;lrc;;Northern Luri
lrc-IQ;;lrc;IQ;Northern Luri (IQ)
lrc-IR;;lrc;IR;Northern Luri (IR)
lt;lt;lit;;Lithuanian
lt-LT;lt;lit;LT;Lithuanian
lu;lu;lub;;Luba-Katanga
lu-CD;lu;lub;CD;Luba-Katanga
lue;;lue;;Luvale
lun;;lun;;Lunda
luo;;luo;;Dholuo, Luo (Kenya and Tanzania)
luo-KE;;luo;KE;Dholuo, Luo (Kenya and Tanzania)
lus;;lus;;Lushai
luy;;luy;;Luyia, Oluluyia
luy-KE;;luy;KE;Luyia, Oluluyia
lv;lv;lav;;Latvian
lv-LV;lv;lav;LV;Latvian
mai;;mai;;Maithili
mai-IN;;mai;IN;Maithili
mas;;mas;;Masai
mas-KE;;mas;KE;Masai (KE)
mas-TZ;;mas;TZ;Masai (TZ)
mdf;;mdf;;Moksha
men;;men;;Mende
mer;;mer;;Meru
mer-KE;;mer;KE;Meru
meu;;meu;;Motu
mey;;mey;;Hassaniyya
mfe;;mfe;;Morisyen
mfe-MU;;mfe;MU;Morisyen
mg;;mlg;;Malagasy
mg-MG;;mlg;MG;Malagasy
mgh;;mgh;;Makhuwa-Meetto
mgh-MZ;;mgh;MZ;Makhuwa-Meetto
mgo;;mgo;;Meta'
mgo-CM;;mgo;CM;Meta'
mh;mh;mah;;Ael___ in __aje_
mi;;mao;;Maori
mi-NZ;mi;mao;NZ;Maori
mk;;mac;;Macedonian
mk-MK;;mac;MK;Macedonian
ml;;mal;;Malayalam
ml-IN;ml;mal;IN;Malayalam
mn;mn;mon;;Mongolian
mn-MN;mn;mon;MN;Mongolian
mni;;mni;;Manipuri
mni-IN;;mni;IN;Manipuri
mnk;;mnk;;Mandinka
mns;;;;Mansi
mr;mr;mar;;Marathi
mr-IN;mr;mar;IN;Marathi
ms;ms;may;;Malay
ms-BN;ms;may;BN;Malay (BN)
ms-CC;ms;may;CC;Malay (CC)
ms-ID;ms;may;ID;Malay (ID)
ms-MY;ms;may;MY;Malay (MY)
ms-SG;ms;may;SG;Malay (SG)
mt;mt;mlt;;Maltese
mt-MT;mt;mlt;MT;Maltese
mua;;mua;;Mundang
mua-CM;;mua;CM;Mundang
mwl;;mwl;;Mirandese
my;my;bur;;Burmese
my-MM;my;bur;MM;Burmese
myv;;myv;;Erzya
mzn;;mzn;;Mazanderani
mzn-IR;;mzn;IR;Mazanderani
na;na;nau;;Nauru
nan;;nan;;Min Nan Chinese
naq;;naq;;Khoekhoe, Nama (Namibia)
naq-NA;;naq;NA;Khoekhoe, Nama (Namibia)
nb;nb;nob;;Bokmal, Norwegian
nb-NO;nb;nob;NO;Bokmal, Norwegian
nb-SJ;nb;nob;SJ;Bokmal, Norwegian
nd;nd;nde;;Ndebele, North
nd-ZW;nd;nde;ZW;Ndebele, North
nds;;nds;;Low German, Low Saxon
nds-DE;;nds;DE;Low German, Low Saxon
nds-NL;;nds;NL;Low German, Low Saxon
ne;ne;nep;;Nepali
ne-IN;ne;nep;IN;Nepali
ne-NP;ne;nep;NP;Nepali
niu;;niu;;Niuean
nkr;;nkr;;Nukuoro
nl;nl;dut;;Dutch
nl-AW;nl;dut;AW;Dutch (AW)
nl-BE;nl;dut;BE;Dutch (BE)
nl-BQ;nl;dut;BQ;Dutch (BQ)
nl-CW;nl;dut;CW;Dutch (CW)
nl-NL;nl;dut;NL;Dutch (NL)
nl-SR;nl;dut;SR;Dutch (SR)
nl-SX;nl;dut;SX;Dutch (SX)
nmg;;nmg;;Kwasio
nmg-CM;;nmg;CM;Kwasio
nn;nn;nno;;Nynorsk, Norwegian
nn-NO;nn;nno;NO;Nynorsk, Norwegian
nnh;;nnh;;Ngiemboon
nnh-CM;;nnh;CM;Ngiemboon
no;no;nor;;Norwegian
no-IS;no;nor;IS;Norwegian (IS)
no-SJ;no;nor;SJ;Norwegian (SJ)
nog;;nog;;Nogai
nr;nr;nbl;;South Ndebele
nso;;nso;;Northern Sotho
nus;;nus;;Nuer
nus-SS;;nus;SS;Nuer
ny;ny;nya;;Nyanja
nyn;;nyn;;Nyankole
nyn-UG;;nyn;UG;Nyankole
oc;oc;oci;;Occitan (post 1500)
om;om;orm;;Oromo
om-ET;om;orm;ET;Oromo
om-KE;;orm;KE;Oromo
or;or;ori;;Oriya
or-IN;or;ori;IN;Oriya
os;os;oss;;Ossetian\Ossetic
os-GE;os;oss;GE;Ossetian\Ossetic
os-RU;os;oss;RU;Ossetian\Ossetic
pa;pa;pan;;Panjabi\Punjabi
pa-IN;pa;pan;IN;Panjabi\Punjabi
pa-pk;pa;pan;PK;Panjabi\Punjabi
pap;;pap;;Papiamento
pau;;pau;;Palauan
pcm;;pcm;;Nigerian Pidgin
pcm-NG;;pcm;NG;Nigerian Pidgin
pl;pl;pol;;Polish
pl-PL;pl;pol;PL;Polish
pon;;pon;;Pohnpeian
pov;;pov;;Upper Guinea Crioulo
prg;;prg;;Prussian
ps;ps;pus;;Pushto\Pashto
ps-AF;ps;pus;AF;Pushto\Pashto
ps-PK;ps;pus;PK;Pushto\Pashto
pt;pt;por;;Portuguese
pt-AO;pt;por;AO;Portuguese (AO)
pt-BR;pt;por;BR;Portuguese (BR)
pt-CH;pt;por;CH;Portuguese (CH)
pt-CV;pt;por;CV;Portuguese (CV)
pt-GQ;pt;por;GQ;Portuguese (GQ)
pt-GW;pt;por;GW;Portuguese (GW)
pt-LU;pt;por;LU;Portuguese (LU)
pt-MO;pt;por;MO;Portuguese (MO)
pt-MZ;pt;por;MZ;Portuguese (MZ)
pt-PT;pt;por;PT;Portuguese (PT)
pt-ST;pt;por;ST;Portuguese (ST)
pt-TL;pt;por;TL;Portuguese (TL)
qu;qu;que;;Quechua
qu-BO;qu;que;BO;Quechua (BO)
qu-EC;qu;que;EC;Quechua (EC)
qu-PE;qu;que;PE;Quechua (PE)
rm;rm;roh;;Romansh
rm-CH;rm;roh;CH;Romansh
rmm;;rmm;;Roma
rn;rn;run;;Rundi
rn-BI;rn;run;BI;Rundi
ro;ro;rum;;Romanian\Moldavian\Moldovan
ro-BG;ro;rom;BG;Romanian\Moldavian\Moldovan (BG)
ro-MD;ro;rum;MD;Romanian\Moldavian\Moldovan
ro-RO;ro;rum;RO;Romanian\Moldavian\Moldovan
rof;;rof;;Rombo
rof-TZ;;rof;TZ;Rombo
ru;ru;rus;;Russian
ru-BY;ru;rus;BY;Russian
ru-KG;ru;rus;KG;Russian
ru-KZ;ru;rus;KZ;Russian
ru-MD;ru;rus;MD;Russian
ru-RU;ru;rus;RU;Russian
ru-UA;ru;rus;UA;Russian
rw;rw;kin;;Kinyarwanda
rw-RW;rw;kin;RW;Kinyarwanda
rwk;;rwk;;Rwa
rwk-TZ;;rwk;TZ;Rwa
sa;sa;san;;Sanskrit
sah;;sah;;Yakut
sah-RU;;sah;RU;Yakut
saq;;saq;;Samburu
saq-KE;;saq;KE;Samburu
sat;;sat;;Santali
sat-IN;;sat;IN;Santali
sbp;;sbp;;Sangu (Tanzania)
sbp-TZ;;sbp;TZ;Sangu (Tanzania)
sc;sc;srd;;Sardinian
sd;sd;snd;;Sindhi
sd-IN;sd;snd;IN;Sindhi
sd-PK;sd;snd;PK;Sindhi
se;se;sme;;Northern Sami
se-FI;;sme;FI;Northern Sami (FI)
se-NO;se;sme;NO;Northern Sami (NO)
se-SE;se;sme;SE;Northern Sami (SE)
seh;;seh;;Sena
seh-MZ;;seh;MZ;Sena
ses;;ses;;Koyraboro Senni Songhai
ses-ML;;ses;ML;Koyraboro Senni Songhai
sg;;sag;;Sango
sg-CF;;sag;CF;Sango
shi;;shi;;Tachelhit
shi-MA;;shi;MA;Tachelhit
si;si;sin;;Sinhala\Sinhalese
si-LK;si;sin;LK;Sinhala\Sinhalese
sid;;sid;;Sidamo
sit;;sit;;Sino-Tibetan languages
sk;sk;slo;;Slovak
sk-SK;sk;slo;SK;Slovak
sl;sl;slv;;Slovenian
sl-SI;;slv;SI;Slovenian
sm;sm;smo;;Samoan
sma;;sma;;Southern Sami
smn;;smn;;Inari Sami
smn-FI;;smn;FI;Inari Sami
sn;sn;sna;;Shona
sn-ZW;sn;sna;ZW;Shona
snk;;snk;;Soninke
so;so;som;;Somali
so-DJ;so;som;DJ;Somali (DJ)
so-ET;so;som;ET;Somali (ET)
so-KE;so;som;KE;Somali (KE)
so-SO;so;som;SO;Somali
sov;;sov;;Sonsorol
sq;sq;alb;;Albanian
sq-AL;sq;alb;AL;Albanian
sq-MK;sq;alb;MK;Albanian (MK)
sq-XK;sq;alb;XK;Albanian (XK)
sr;sr;srp;;Serbian
sr-BA;sr;srp;BA;Serbian (BA)
sr-ME;sr;srp;ME;Serbian (ME)
sr-RS;sr;srp;RS;Serbian
sr-XK;sr;srp;XK;Serbian (XK)
sre;;sre;;Sara
srn;;srn;;Sranan Tongo
ss;ss;ssw;;Swati
ss-SZ;ss;ssw;SZ;Swati (SZ)
st;st;sot;;Sotho, Southern
su;su;sun;;Sundanese
su-ID;su;sun;ID;Sundanese
sv;sv;swe;;Swedish
sv-AX;sv;swe;AX;Swedish (AX)
sv-FI;sv;swe;FI;Swedish (FI)
sv-SE;sv;swe;SE;Swedish
sw;sw;swa;;Swahili
sw-CD;sw;swa;CD;Swahili (CD)
sw-KE;sw;swa;KE;Swahili (KE)
sw-TZ;sw;swa;TZ;Swahili (TZ)
sw-UG;sw;swa;UG;Swahili (UG)
swk;;swk;;Malawi Sena
ta;ta;tam;;Tamil
ta-IN;ta;tam;IN;Tamil (IN)
ta-LK;ta;tam;LK;Tamil (LK)
ta-MY;ta;tam;MY;Tamil (MY)
ta-SG;ta;tam;SG;Tamil (SG)
te;te;tel;;Telugu
te-IN;te;tel;IN;Telugu
tem;;tem;;Timne
teo;;teo;;Teso
teo-KE;;teo;KE;Teso (KE)
teo-UG;;teo;UG;Teso (UG)
tet;;tet;;Tetum
tg;tg;tgk;;Tajik
tg-TJ;tg;tgk;TJ;Tajik
th;th;tha;;Thai
th-TH;th;tha;TH;Thai
ti;;tir;;Tigrinya
ti-ER;ti;tir;ER;Tigrinya
ti-ET;ti;tir;ET;Tigrinya
tig;;tig;;Tigre
tk;tk;tuk;;Turkmen
tk-TM;tk;tuk;TM;Turkmen
tkl;;tkl;;Tokelau
tl;tl;tgl;;Tagalog
tn;tn;tsn;;Tswana
tn-BW;tn;tsn;BW;Tswana (BW)
to;to;ton;;Tonga (Tonga Islands)
to-TO;to;ton;TO;Tonga (Tonga Islands)
toi;;toi;ZM;Tonga (ZM)
tox;;tox;;Tobian
tpi;;tpi;;Tok Pisin
tr;tr;tur;;Turkish
tr-BG;tr;tur;BG;Turkish (BG)
tr-CY;tr;tur;CY;Turkish (CY)
tr-TR;tr;tur;TR;Turkish
ts;ts;tso;;Tsonga
tt;tt;tat;;Tatar
tt-RU;tt;tat;RU;Tatar
tum;;tum;;Tumbuka
tut;;tut;;Altaic languages
tvl;;tvl;;Tuvalu
tw;;twi;;Twi
twq;;twq;;Tasawaq
twq-NE;;twq;NE;Tasawaq
ty;ty;tah;;Tahitian
tyv;;tyv;;Tuvinian
tzm;;tzm;;Central Atlas Tamazight
tzm-MA;;tzm;MA;Central Atlas Tamazight
udm;;udm;;Udmurt
ug;ug;uig;;Uighur\Uyghur
ug-CN;ug;uig;CN;Uighur\Uyghur
uk;uk;ukr;;Ukrainian
uk-UA;uk;ukr;UA;Ukrainian
uli;;uli;;Ulithian
ur;ur;urd;;Urdu
ur-IN;ur;urd;IN;Urdu
ur-PK;ur;urd;PK;Urdu
uz;uz;uzb;;Uzbek
uz-AF;uz;uzb;AF;Uzbek (AF)
uz-UZ;uz;uzb;UZ;Uzbek
vai;;vai;;Vai
vai-LR;;vai;LR;Vai
ve;ve;ven;;Venda
vi;vi;vie;;Vietnamese
vi-VN;vi;vie;VN;Vietnamese
vmw;;vmw;;Makhuwa
vo;vo;vol;;Volapük
vun;;vun;;Vunjo
vun-TZ;;vun;TZ;Vunjo
wae;;wae;;Walser
wae-CH;;wae;CH;Walser
wls;;wls;;Wallisian
wo;wo;wol;;Wolof
wo-SN;wo;wol;SN;Wolof
woe;;woe;;Woleaian
wof;;wof;;Gambian Wolof
xal;;xal;;Kalmyk
xh;xh;xho;;Xhosa
xh-ZA;xh;xho;ZA;Xhosa
xog;;xog;;Soga
xog-UG;;xog;UG;Soga
yao;;yao;;Yao
yap;;yap;;Yapese
yav;;yav;;Yangben
yav-CM;;yav;CM;Yangben
yi;yi;yid;;Yiddish
yo;yo;yor;;Yoruba
yo-BJ;yo;yor;BJ;Yoruba (BJ)
yo-NG;yo;yor;NG;Yoruba (NG)
yue;;yue;;Yue Chinese
yue-CN;;yue;CN;Yue Chinese
yue-HK;;yue;HK;Yue Chinese (HK)
zgh;;zgh;;Standard Moroccan Tamazight
zgh-MA;;zgh;MA;Standard Moroccan Tamazight
zh;zh;chi;;Chinese
zh-CN;zh;chi;CN;Chinese
zh-HK;zh;chi;HK;Chinese (HK)
zh-MO;zh;chi;MO;Chinese (MO)
zh-SG;zh;chi;SG;Chinese (SG)
zh-TW;zh;chi;TW;Chinese (TW)
zu;zu;zul;;Zulu
zu-ZA;zu;zul;ZA;Zulu